1;Heumarkt;50.9357474;6.960314;bahn
1;Heumarkt;50.935747;6.9603096;bahn
2;Neumarkt;50.9357815;6.9477566;bahn
2;Neumarkt;50.9363304;6.9469742;bahn
2;Neumarkt;50.9355157;6.9490133;bahn
2;Neumarkt;50.9362775;6.947963;bus
2;Neumarkt;50.9356738;6.9482005;bus
3;Poststr.;50.9317732;6.9499566;bahn
4;Mauritiuskirche;50.9336615;6.9450868;bahn
5;Gürzenichstr.;50.9369923;6.9578747;bus
5;Gürzenichstr.;50.9362764;6.9596608;bus
6;Rathaus;50.9386568;6.958082;bus
6;Rathaus;50.9378974;6.9581659;bus
7;Appellhofplatz;50.9412253;6.9507033;bahn
8;Dom/Hbf;50.9417279;6.9572211;bahn
8;Dom/Hbf;50.9417582;6.9571733;bus
9;Breslauer Platz/Hbf;50.9430869;6.960087;bus
9;Breslauer Platz/Hbf;50.9430846;6.9608965;bus
11;Severinstr.;50.9293001;6.9577079;bahn
11;Severinstr.;50.9285837;6.9589417;bus
11;Severinstr.;50.9286163;6.9579595;bus
11;Severinstr.;50.9301614;6.9570157;bus
12;Waidmarkt;50.9324344;6.9554769;bus
12;Waidmarkt;50.9323621;6.9562083;bus
13;Rosenstr.;50.92629;6.958659;bus
13;Rosenstr.;50.926894;6.961364;bus
14;Silbermöwenweg;50.966296;6.876602;bus
15;Severinskirche;50.9241316;6.9602321;bus
15;Severinskirche;50.9236763;6.9616018;bus
16;Rolandstr.;;;
17;Ubierring;50.922458;6.9656608;bahn
17;Ubierring;50.9226518;6.9660486;bus
18;Chlodwigplatz;50.9212571;6.9604343;bahn
18;Chlodwigplatz;50.9215422;6.9595896;bus
18;Chlodwigplatz;50.9210036;6.9600954;bus
18;Chlodwigplatz;50.9215336;6.9594768;bus
19;Ulrepforte;50.9241245;6.9517926;bahn
20;Alteburger Wall;50.917384;6.9642407;bus
20;Alteburger Wall;50.9166901;6.9610407;bus
21;Eifelplatz;50.9232266;6.9434608;bahn
22;Eifelstr.;50.9266343;6.945806;bahn
23;Barbarossaplatz;50.928975;6.9421476;bahn
23;Barbarossaplatz;50.9289796;6.9432429;bahn
23;Barbarossaplatz;50.9282533;6.9424488;bus
23;Barbarossaplatz;50.9284999;6.9409176;bus
24;Zülpicher Platz;50.9307962;6.9401662;bahn
24;Zülpicher Platz;50.9313812;6.9406314;bahn
25;Dasselstr./Bf Süd;50.9283145;6.935896;bahn
26;Eifelwall;50.9246;6.9369529;bahn
26;Eifelwall;50.9246466;6.9368128;bahn
26;Eifelwall;50.9247888;6.9367376;bus
26;Eifelwall;50.9253246;6.9370486;bus
26;Eifelwall;50.9246247;6.9371042;bus
27;Rudolfplatz;50.9361981;6.93975;bahn
27;Rudolfplatz;50.9355779;6.9398502;bahn
27;Rudolfplatz;50.9364011;6.938996;bahn
27;Rudolfplatz;50.9361981;6.93975;bus
27;Rudolfplatz;50.9355779;6.9398502;bus
28;Moltkestr.;50.9355383;6.9323815;bahn
28;Moltkestr.;50.9365011;6.9330107;bahn
28;Moltkestr.;50.935397;6.9328022;bus
28;Moltkestr.;50.9361863;6.9324628;bus
29;Roonstr.;50.9332424;6.9342218;bus
29;Roonstr.;50.9328671;6.9340394;bus
30;Friesenplatz;50.9405098;6.940033;bahn
31;Hans-Böckler-Platz/Bf West;50.9436789;6.9338669;bahn
31;Hans-Böckler-Platz/Bf West;50.9435048;6.9332108;bahn
31;Hans-Böckler-Platz/Bf West;50.9436086;6.9341307;bahn
32;Christophstr./Mediapark;50.9445512;6.9422527;bahn
32;Christophstr./Mediapark;50.9448547;6.9420127;bahn
33;Bismarckstr.;;;
34;Reichenspergerplatz;50.9541391;6.9644622;bahn
34;Reichenspergerplatz;50.9538902;6.9634422;bus
35;Ebertplatz;50.9507856;6.9590839;bahn
35;Ebertplatz;50.9509016;6.957991;bus
36;Hansaring;50.948751;6.9516121;bahn
36;Hansaring;50.9490727;6.9517116;bahn
37;Worringer Str.;50.9552663;6.9670464;bus
38;Krefelder Wall;50.9541484;6.9506503;bus
38;Krefelder Wall;50.9540943;6.9502415;bus
39;Deutzer Freiheit;50.9380881;6.9714055;bahn
39;Deutzer Freiheit;50.9359111;6.9709836;bahn
40;Suevenstr.;50.9327911;6.9763699;bahn
41;Bf Deutz/Messe;50.9395024;6.9776151;bus
41;Bf Deutz/Messe;50.9398472;6.9763302;bus
42;Koelnmesse;50.94349;6.9819912;bahn
43;Propsthof Nord;;;
44;Deutz-Kalker Bad;50.9365656;6.9859781;bus
44;Deutz-Kalker Bad;50.9363408;6.9862899;bus
45;Severinsbrücke;50.9308435;6.9721569;bahn
46;Drehbrücke;50.9287869;6.9744825;bahn
47;Poller Kirchweg;50.9238227;6.9798663;bahn
48;Betzdorfer Str.;50.9358693;6.991655;bus
48;Betzdorfer Str.;50.9357785;6.9916774;bus
49;Bf Deutz/LANXESS arena;;;
51;Im Rheinpark;50.9456285;6.9750183;bus
51;Im Rheinpark;50.945672;6.9748917;bus
52;Pohligstr.;50.9165091;6.9414533;bahn
52;Pohligstr.;50.91721;6.94073;bus
52;Pohligstr.;50.91734;6.9411;bus
53;Herthastr.;50.9129489;6.9407607;bahn
53;Herthastr.;50.9130204;6.9407058;bahn
54;Gottesweg;50.9098383;6.9413671;bahn
54;Gottesweg;50.9109549;6.9409404;bus
54;Gottesweg;50.9109968;6.9410852;bus
55;Kalscheurer Weg;;;
56;Zollstockgürtel;50.9053534;6.9420467;bahn
56;Zollstockgürtel;50.90464;6.94374;bus
56;Zollstockgürtel;50.9048762;6.9437522;bus
57;Zollstock Südfriedhof;50.9009689;6.9444945;bahn
57;Zollstock Südfriedhof;50.90063;6.94521;bus
57;Zollstock Südfriedhof;50.90104;6.94447;bus
57;Zollstock Südfriedhof;50.9006755;6.9460753;bus
58;Zollstocksweg;50.9087869;6.9456836;bus
58;Zollstocksweg;50.9092131;6.9454159;bus
59;Roisdorfer Str.;50.9052605;6.9456409;bus
59;Roisdorfer Str.;50.9061031;6.9453167;bus
60;Kendenicher Str.;50.9018436;6.93727;bus
60;Kendenicher Str.;50.9017836;6.93717;bus
60;Kendenicher Str.;50.9022863;6.9369849;bus
60;Kendenicher Str.;50.9016763;6.9365749;bus
61;Oberer Komarweg;50.8988819;6.9320139;bus
61;Oberer Komarweg;50.8985305;6.9312988;bus
62;Brüggener Str.;50.9051627;6.9392499;bus
62;Brüggener Str.;50.90525;6.93915;bus
63;Bernkasteler Str.;50.9066886;6.9367686;bus
63;Bernkasteler Str.;50.9063688;6.9374041;bus
64;Rheinsteinstr.;50.9072226;6.9597519;bus
64;Rheinsteinstr.;50.9073972;6.959782;bus
65;Schönhauser Str.;50.9142927;6.9719348;bahn
66;Marktstr.;50.9116843;6.9644751;bus
66;Marktstr.;50.911592;6.9625814;bus
67;Koblenzer Str.;50.912479;6.9674022;bus
68;Tacitusstr.;50.9092975;6.9698966;bus
69;Mannsfeld;50.9095258;6.9628533;bus
69;Mannsfeld;50.9095368;6.9629837;bus
69;Mannsfeld;50.9096645;6.9618454;bus
69;Mannsfeld;50.9098795;6.9619474;bus
70;Cäsarstr.;50.90628;6.963819;bus
71;Leichweg;50.90408;6.94904;bus
71;Leichweg;50.90438;6.94925;bus
72;Liblarer Str.;50.9002927;6.9513053;bus
72;Liblarer Str.;50.900414;6.9522953;bus
73;Heeresamt;50.8977783;6.951205;bus
73;Heeresamt;50.89744;6.95146;bus
74;Brühler Str./Gürtel;50.90361;6.95807;bus
74;Brühler Str./Gürtel;50.90396;6.95797;bus
74;Brühler Str./Gürtel;50.904734;6.9578638;bus
74;Brühler Str./Gürtel;50.904821;6.9573499;bus
75;Wasserwerk;50.8886179;6.9666208;bus
76;Bayenthalgürtel;50.90634;6.9782024;bahn
76;Bayenthalgürtel;50.9060519;6.9763266;bus
76;Bayenthalgürtel;50.9063079;6.9760609;bus
77;Ranzel Schule;;;
78;Goltsteinstr./Gürtel;50.9045815;6.9719634;bus
78;Goltsteinstr./Gürtel;50.9046825;6.9710038;bus
78;Goltsteinstr./Gürtel;50.9043385;6.9718815;bus
78;Goltsteinstr./Gürtel;50.9043385;6.9718815;bus
79;Marienburger Str.;50.9015513;6.973338;bus
79;Marienburger Str.;50.9010776;6.9738852;bus
80;Marienburg Südpark;50.8983241;6.9754981;bus
81;Bonner Str./Gürtel;50.9036613;6.965578;bus
81;Bonner Str./Gürtel;50.9038887;6.9650139;bus
81;Bonner Str./Gürtel;50.904252;6.964547;bus
81;Bonner Str./Gürtel;50.9043172;6.9643034;bus
82;Gaedestr.;50.9012777;6.9654136;bus
83;Leyboldstr.;50.898642;6.9661327;bus
84;Arnoldshöhe;50.8954327;6.9669499;bus
85;Am Kölnberg;50.862927;6.927954;bus
86;Meschenich Kirche;50.8602844;6.9269007;bus
87;Engeldorfer Str.;50.85903;6.928558;bus
88;Frankenstr.;50.8533749;6.9278502;bus
89;Engeldorfer Hof;50.8538097;6.9211843;bus
90;Kettelerstr.;50.8609982;6.9320899;bus
91;Josef-Lammerting-Allee;50.9460043;6.8875524;bus
92;Höningen Rondorfer Weg;50.880214;6.93688;bus
93;Höningen Siedlung;50.883726;6.939452;bus
94;Bonner Landstr.;50.883101;6.969735;bus
95;Hochkirchen;50.8790945;6.9632501;bus
96;Lerchenweg;50.8772931;6.9603295;bus
97;Rondorf;50.8738703;6.9545441;bus
98;Bödinger Str.;50.8745022;6.9505698;bus
99;Westerwaldstr.;50.8721157;6.9467433;bus
101;Am Steinneuerhof;50.876657;6.9381069;bus
102;Friedhof Steinneuerhof;50.8735994;6.9374634;bus
103;Kirschbaumweg;50.872806;6.993489;bus
104;Mannesmannstr.;50.868788;6.991301;bus
105;Hahnwald;50.870033;6.978002;bus
106;Rodenkirchen Bf;50.8908469;6.9901304;bahn
106;Rodenkirchen Bf;50.8913086;6.9901842;bus
106;Rodenkirchen Bf;50.8913283;6.9902736;bus
107;Siegstr.;50.8833126;6.9946554;bahn
108;Michaelshoven;50.8760005;6.9990581;bahn
109;Maternusplatz;50.892752;6.9937;bus
110;Frankstr.;50.894691;6.989705;bus
111;Rodenkirchen Rathaus;50.891738;6.996592;bus
112;Grimmelshausenstr.;50.890476;7.00225;bus
113;Lülsdorf Hallenbad;;;
114;Uferstr.;50.891769;7.009782;bus
116;Siegfriedstr.;50.887862;6.997874;bus
117;Grüngürtelstr.;50.8846786;7.0055626;bus
118;Richard-Wagner-Str.;;;
119;Adolf-Menzel-Str.;;;
120;Konrad-Adenauer-Str.;50.890443;6.986062;bus
121;Schwabenstr.;50.887141;6.989644;bus
122;Schillingsrotter Str.;50.884488;6.989744;bus
123;Am Neuen Forst;50.8755456;6.9949301;bus
124;Sürth Bf;50.8642043;7.003522;bahn
124;Sürth Bf;50.8646264;7.0041655;bus
125;Wesselinger Str.;50.860387;7.004559;bus
126;Marktplatz Sürth;50.862214;7.007425;bus
127;Kölnstr.;50.864685;7.011725;bus
128;Ernst-Volland-Str.;50.867771;7.017631;bus
129;Hammerschmidtstr.;50.870879;7.020895;bus
130;Ritterstr.;50.872728;7.024359;bus
131;Weißer Hauptstr.;;;
132;Weiß Friedhof;50.877282;7.026846;bus
133;Zum Hedelsberg;50.879031;7.021116;bus
134;Godorf Bf;50.8471128;6.9783575;bahn
135;Pierstr.;50.848595;6.97575;bus
136;Otto-Hahn-Str.;50.8585591;6.9745207;bus
137;Bunsenstr.;50.853597;6.975201;bus
138;Friedhof Godorf;50.850378;6.971058;bus
139;Immendorf Siedlung;50.85383;6.965563;bus
140;Immendorf;50.8588276;6.9590036;bus
141;Zaunhof;50.8604479;6.9547056;bus
142;Mohnweg;50.9379756;6.8554744;bahn
143;Universitätsstr.;50.9366588;6.9254902;bahn
143;Universitätsstr.;50.9366838;6.9242529;bahn
143;Universitätsstr.;50.9359634;6.9245156;bus
143;Universitätsstr.;50.9358519;6.9249287;bus
144;Melaten;50.936839;6.9165874;bahn
145;Hildegardis-Krankenhaus;50.9304638;6.9234583;bus
145;Hildegardis-Krankenhaus;50.9306084;6.9226139;bus
146;Geibelstr.;50.9277913;6.9183596;bus
146;Geibelstr.;50.9281305;6.9186195;bus
147;Leiblplatz;50.9255526;6.9154585;bus
147;Leiblplatz;50.9266982;6.916667;bus
148;Karl-Schwering-Platz;50.9307;6.9164816;bus
148;Karl-Schwering-Platz;50.931318;6.9178115;bus
149;Theresienstr.;50.9293002;6.9128928;bus
149;Theresienstr.;50.929591;6.9133112;bus
150;Weißhausstr.;50.9214148;6.9334577;bahn
150;Weißhausstr.;50.9215653;6.9334029;bus
150;Weißhausstr.;50.9215539;6.9338382;bus
151;Arnulfstr.;50.9182254;6.9301528;bahn
151;Arnulfstr.;50.918342;6.9301369;bahn
152;Sülzburgstr.;50.9153799;6.9270383;bahn
152;Sülzburgstr.;50.9153488;6.9271411;bahn
152;Sülzburgstr.;50.9159899;6.9269506;bus
152;Sülzburgstr.;50.9155707;6.9283399;bus
153;Universität;50.9258137;6.9308577;bahn
153;Universität;50.9260055;6.9307287;bahn
153;Universität;50.9263966;6.9295995;bus
153;Universität;50.925387;6.9297626;bus
154;Weyertal;50.9241202;6.9273152;bahn
154;Weyertal;50.9238463;6.9266553;bahn
155;Lindenburg;50.9221657;6.9215216;bahn
155;Lindenburg;50.9224227;6.922058;bahn
156;Konradstr.;50.9202258;6.9275441;bus
157;Sülzburgstr./Berrenrather Str.;50.9170678;6.9236715;bus
158;Lülsdorf Kirche;;;
159;Rhöndorfer Str.;50.9139045;6.9323808;bus
159;Rhöndorfer Str.;50.9137539;6.9329324;bus
160;Sülzgürtel;50.9117164;6.923224;bahn
160;Sülzgürtel;50.9127119;6.923071;bahn
160;Sülzgürtel;50.9116708;6.9233192;bahn
160;Sülzgürtel;50.9127829;6.9231745;bahn
160;Sülzgürtel;50.9125957;6.9236244;bus
160;Sülzgürtel;50.9127057;6.9227744;bus
161;Bad Godesb. Bf/Löbestr.;;;
162;Berrenrather Str./Gürtel;50.9145173;6.9204188;bahn
162;Berrenrather Str./Gürtel;50.9145596;6.9217078;bus
162;Berrenrather Str./Gürtel;50.9147812;6.9214944;bus
163;Euskirchener Str.;50.9163645;6.9178217;bahn
163;Euskirchener Str.;50.917234;6.9168617;bahn
164;Zülpicher Str./Gürtel;50.9210193;6.914777;bahn
164;Zülpicher Str./Gürtel;50.9197329;6.9156157;bahn
164;Zülpicher Str./Gürtel;50.9205121;6.9158729;bahn
164;Zülpicher Str./Gürtel;50.9202111;6.9145854;bahn
165;Mommsenstr.;50.9191306;6.9102546;bahn
166;Sülz Hermeskeiler Platz;50.9171353;6.9071464;bahn
167;Klettenbergpark;50.9080131;6.9192931;bahn
168;Siebengebirgsallee;50.9097934;6.9290967;bus
168;Siebengebirgsallee;50.9101034;6.9279067;bus
169;Wüllnerstr.;50.9317283;6.9078157;bahn
170;Dürener Str./Gürtel;50.928137;6.9086049;bahn
170;Dürener Str./Gürtel;50.9281202;6.9098566;bus
170;Dürener Str./Gürtel;50.9281041;6.9094545;bus
171;Kitschburger Str.;50.9262641;6.9011287;bus
171;Kitschburger Str.;50.9264459;6.9018977;bus
172;Brahmsstr.;50.9260941;6.8990693;bahn
172;Brahmsstr.;50.9261591;6.8992243;bus
172;Brahmsstr.;50.9260036;6.8988917;bus
173;Gleueler Str./Gürtel;50.9240411;6.9120456;bahn
173;Gleueler Str./Gürtel;50.9242139;6.9130383;bus
173;Gleueler Str./Gürtel;50.9234022;6.9115294;bus
174;Hohenlind;50.9245586;6.8973361;bus
175;Krieler Str.;50.9218215;6.9077095;bus
175;Krieler Str.;50.9212965;6.907105;bus
176;Koppensteinstr.;50.9188959;6.9028108;bus
176;Koppensteinstr.;50.9184356;6.9023196;bus
177;Deckstein;50.9168653;6.900097;bus
178;Aachener Str./Gürtel;50.9369972;6.9087698;bahn
178;Aachener Str./Gürtel;50.9370131;6.9079464;bahn
178;Aachener Str./Gürtel;50.9372587;6.9085232;bahn
178;Aachener Str./Gürtel;50.936709;6.9083559;bahn
179;Maarweg;50.9371598;6.899985;bahn
180;Clarenbachstift;50.9372623;6.8944192;bahn
181;Eupener Str.;50.9374383;6.8899396;bahn
182;Oskar-Jäger-Str./Gürtel;50.9396469;6.9108201;bahn
183;Stolberger Str./Eupener Str.;50.94232;6.888828;bus
184;Stolberger Str./Maarweg;50.942028;6.89753;bus
185;Müngersdorf S-Bahn/Technologiepark;;;
186;Alter Militärring;50.9377119;6.8814919;bahn
186;Alter Militärring;50.9379523;6.8821196;bus
186;Alter Militärring;50.9379066;6.8811674;bus
187;Rheinenergie-Stadion;50.9369931;6.877761;bahn
187;Rheinenergie-Stadion;50.9376262;6.8746697;bahn
188;Wendelinstr.;50.9406619;6.8798766;bus
188;Wendelinstr.;50.9400504;6.8802747;bus
189;Herrigergasse;50.9420066;6.8752745;bus
190;Kämpchensweg;50.9453055;6.8727639;bus
191;Am Lindenweg;50.9520401;6.8623982;bus
192;Flachsweg;50.9459933;6.859517;bus
193;Leinsamenweg;50.9454905;6.8530197;bus
194;Roggenweg;50.9477894;6.8511979;bus
194;Roggenweg;50.947624;6.8476585;bus
195;Vitalisstr. Süd;50.9431504;6.882296;bus
195;Vitalisstr. Süd;50.9432281;6.882178;bus
196;Widdersdorfer Str.;50.9465835;6.8854596;bus
197;Technologiepark Köln;50.9468724;6.8904184;bus
197;Technologiepark Köln;50.946602;6.8912552;bus
198;Schwindstr.;50.9408767;6.8616691;bus
198;Schwindstr.;50.9408767;6.8616691;bus
199;Böcklinstr.;50.9415604;6.8586341;bus
199;Böcklinstr.;50.9415604;6.8586341;bus
200;Junkersdorf;50.9376586;6.8687053;bahn
200;Junkersdorf;50.9373915;6.8676463;bus
200;Junkersdorf;50.9380171;6.8679663;bus
202;Vogelsanger Weg;;;
203;Birkenallee;50.933911;6.860529;bus
204;Kölner Weg;50.931488;6.857511;bus
205;Sterrenhofweg;50.928227;6.8545571;bus
206;Beethovenstr.;50.9306546;6.8521109;bus
206;Beethovenstr.;50.9306546;6.8521109;bus
207;Südallee;50.930488;6.864008;bus
208;Waldstr.;;;
209;Wiener Weg;50.9274696;6.8658009;bus
210;Stüttgerhofweg;;;
211;Egelspfad;50.9422837;6.8531945;bus
212;Bf Lövenich;50.9428732;6.8347392;bahn
212;Bf Lövenich;50.9432401;6.8339824;bus
212;Bf Lövenich;50.9434969;6.8328022;bus
213;Seithümerstr.;50.9463302;6.8326085;bus
213;Seithümerstr.;50.9463302;6.8326085;bus
214;Dieselstr.;50.9471103;6.840395;bus
214;Dieselstr.;50.9471103;6.840395;bus
215;Zaunstr.;50.9471061;6.8301601;bus
215;Zaunstr.;50.9470628;6.8297739;bus
216;An der Ronne;50.9511381;6.8287153;bus
216;An der Ronne;50.9513131;6.8288466;bus
217;Spitzangerweg;50.947503;6.826984;bus
218;Saarstr.;50.944036;6.821388;bus
219;Severinusstr.;50.942842;6.825024;bus
220;Braugasse;50.9440183;6.8296474;bus
220;Braugasse;50.944093;6.8294436;bus
221;Selma-Lagerlöf-Str.;50.9419592;6.8286684;bus
221;Selma-Lagerlöf-Str.;50.9419592;6.8286684;bus
222;Frechener Weg;50.9387953;6.8263295;bus
223;Üsdorf;50.9351704;6.826683;bus
223;Üsdorf;50.9349541;6.8268545;bus
224;Weiden Sportplatz;50.9423175;6.8414143;bus
225;Stormstr.;50.9421958;6.8450084;bus
225;Stormstr.;50.9421958;6.8450084;bus
226;Weiden Goethestr.;;;
227;Ostlandstr.;50.9357731;6.8328259;bus
227;Ostlandstr.;50.935851;6.8331124;bus
228;Rosenhügel;50.8742951;7.0601342;bahn
229;Diepenbeekallee;50.9354215;6.8457595;bus
229;Diepenbeekallee;50.9353887;6.8460185;bus
230;Im Buschfelde;50.9676957;6.8388806;bus
231;Widdersdorf;50.9663275;6.8342724;bus
232;Adrian-Meller-Str.;50.9635755;6.8303978;bus
232;Adrian-Meller-Str.;50.9635263;6.8302547;bus
233;Blaugasse;50.9629606;6.8304389;bus
233;Blaugasse;50.9606236;6.8298555;bus
234;Stüttgenhof;50.920088;6.8771644;bahn
235;Marsdorf;50.9173738;6.857609;bahn
235;Marsdorf;50.9175772;6.8587466;bahn
236;Piusstr.;50.9460194;6.9259056;bahn
237;Körnerstr.;50.9483207;6.9202904;bahn
238;Gutenbergstr.;50.9504384;6.9281727;bahn
239;Liebigstr.;50.9525184;6.9236134;bahn
239;Liebigstr.;50.9519456;6.924897;bahn
239;Liebigstr.;50.9524297;6.9246305;bus
239;Liebigstr.;50.9524737;6.9245226;bus
239;Liebigstr.;50.952423;6.9246621;bus
240;Lülsdorf Uhlandstr.;;;
241;Weiden Schulstr.;50.9384086;6.8292639;bahn
242;Schaffrathsgasse;50.9716538;6.8702057;bahn
243;Walter-Pauli-Ring;50.9370758;6.9950496;bus
243;Walter-Pauli-Ring;50.9372251;6.9951013;bus
244;Willi-Lauf-Allee;50.9259408;6.8616084;bus
244;Willi-Lauf-Allee;50.9260555;6.8615772;bus
245;Subbelrather Str./Gürtel;50.954966;6.9215922;bahn
245;Subbelrather Str./Gürtel;50.9540188;6.9197262;bus
245;Subbelrather Str./Gürtel;50.9538659;6.9197556;bus
246;Nußbaumerstr.;50.957059;6.9237157;bahn
247;Lenauplatz;50.9586383;6.9182544;bahn
249;Iltisstr.;50.964929;6.9124243;bahn
249;Iltisstr.;50.9649081;6.9123821;bahn
249;Iltisstr.;50.9648991;6.9127647;bus
249;Iltisstr.;50.9656743;6.9124472;bus
249;Iltisstr.;50.9645099;6.9113183;bus
250;Butzweilerstr.;50.9688897;6.9163526;bus
250;Butzweilerstr.;50.968737;6.9165311;bus
251;Venloer Str./Gürtel;50.9501453;6.9166764;bahn
251;Venloer Str./Gürtel;50.9494988;6.9162821;bus
251;Venloer Str./Gürtel;50.9490721;6.915464;bus
252;Eichenstr.;50.9269624;6.8685046;bus
252;Eichenstr.;50.9269624;6.8685046;bus
253;Geisselstr.;50.9434772;6.91674;bus
253;Geisselstr.;50.9433661;6.9167864;bus
254;Weinsbergstr./Gürtel;50.9447574;6.9127151;bahn
254;Weinsbergstr./Gürtel;50.9452641;6.9127821;bahn
254;Weinsbergstr./Gürtel;50.9450638;6.9119846;bus
254;Weinsbergstr./Gürtel;50.9447166;6.9135356;bus
254;Weinsbergstr./Gürtel;50.9451335;6.9121444;bus
255;Leyendeckerstr.;50.9543833;6.9101259;bahn
256;Borsigstr.;50.9582225;6.9048026;bus
256;Borsigstr.;50.9583285;6.9046033;bus
257;Bf Deutz/Messeplatz;50.9420591;6.9730246;bus
258;Oskar-Jäger-Str.;50.9453866;6.9072113;bus
259;Karnevalsmuseum;50.946015;6.898105;bus
260;Vogelsanger Str./Maarweg;50.953025;6.899435;bus
261;Weiden Zentrum;50.9383072;6.8355402;bahn
261;Weiden Zentrum;50.9381779;6.8341471;bahn
261;Weiden Zentrum;50.938258;6.835043;bahn
261;Weiden Zentrum;50.9381779;6.8341471;bus
261;Weiden Zentrum;50.9383486;6.8353005;bus
261;Weiden Zentrum;50.9381395;6.834387;bus
261;Weiden Zentrum;50.9384853;6.8341058;bus
262;Äußere Kanalstr.;50.9569869;6.9022286;bahn
262;Äußere Kanalstr.;50.9574445;6.900822;bus
262;Äußere Kanalstr.;50.9573824;6.9012314;bus
263;Alter Deutzer Postweg;50.9188702;7.0503213;bus
263;Alter Deutzer Postweg;50.9188144;7.0500919;bus
264;Akazienweg;50.960862;6.8935115;bahn
265;Vogelsanger Str.;50.956191;6.8921119;bus
266;Häuschensweg;50.9610183;6.9014324;bus
267;Feltenstr.;50.9630736;6.9002219;bus
268;Emilstr.;50.9663266;6.8979242;bus
269;Erlenweg;50.968164;6.8954587;bus
270;Mühlenweg;50.9715221;6.891054;bus
271;Ossendorf;50.976907;6.90451;bus
272;Rektor-Klein-Str.;50.9740196;6.9047539;bahn
272;Rektor-Klein-Str.;50.9740164;6.9047095;bahn
272;Rektor-Klein-Str.;50.9746802;6.904479;bus
