1;Heumarkt;50.9357474;6.960314;bahn
562;Europaring;50.9390687;7.0616628;bus
563;Straßburger Platz;50.9349387;7.0628163;bus
563;Straßburger Platz;50.9359524;7.0589789;bus
564;Ludwig-Quidde-Platz;50.9314688;7.0556411;bus
565;Rösrather Str.;50.9283367;7.060299;bus
565;Rösrather Str.;50.9292685;7.0597133;bus
566;Auguste-Kowalski-Str.;51.0055507;7.0237915;bus
567;Stegerwaldsiedlung;50.9486393;6.9933709;bahn
568;Grünstr.;50.9557144;7.0003615;bahn
569;Buchforst Waldecker Str.;50.9510055;7.005068;bahn
569;Buchforst Waldecker Str.;50.9513551;7.0051552;bus
569;Buchforst Waldecker Str.;50.951294;7.0047126;bus
570;Mülheim Wiener Platz;50.9617267;7.0041676;bahn
570;Mülheim Wiener Platz;50.9614325;7.0038334;bus
570;Mülheim Wiener Platz;50.9611854;7.0034403;bus
570;Mülheim Wiener Platz;50.9610721;7.0036121;bus
570;Mülheim Wiener Platz;50.9613264;7.0059425;bus
570;Mülheim Wiener Platz;50.9617943;7.005507;bus
571;Montanusstr.;50.9629012;7.0125969;bus
571;Montanusstr.;50.9631177;7.0130181;bus
572;Bf Mülheim;50.9569237;7.0123265;bahn
572;Bf Mülheim;50.9581447;7.0135864;bahn
572;Bf Mülheim;50.9569581;7.0124058;bahn
572;Bf Mülheim;50.9569407;7.0118802;bus
572;Bf Mülheim;50.9571844;7.0118085;bus
572;Bf Mülheim;50.9577218;7.0117755;bus
572;Bf Mülheim;50.9576777;7.0118595;bus
573;Graf-Adolf-Str.;50.9581415;7.0095433;bus
573;Graf-Adolf-Str.;50.9583463;7.0097156;bus
574;Kieler Str.;50.9556158;7.0041111;bus
574;Kieler Str.;50.9561593;7.0049505;bus
577;Buchheim Frankfurter Str.;50.9532104;7.0141194;bahn
577;Buchheim Frankfurter Str.;50.9529092;7.0143412;bus
577;Buchheim Frankfurter Str.;50.9525425;7.0142331;bus
578;Buchheim Herler Str.;50.957931;7.0250953;bahn
578;Buchheim Herler Str.;50.9582846;7.0254379;bus
579;Wichheimer Str.;50.9612014;7.0309015;bahn
579;Wichheimer Str.;50.9618343;7.0316426;bahn
580;Gronauer Str.;50.9656889;7.0257581;bus
580;Gronauer Str.;50.9656019;7.0263004;bus
581;Rheinbergstr.;50.8506212;7.0125398;bus
582;Beuthener Str.;50.9500186;7.0177262;bus
582;Beuthener Str.;50.9498509;7.018466;bus
583;Holweide Vischeringstr.;50.9668489;7.0389788;bahn
583;Holweide Vischeringstr.;50.9661907;7.0378198;bahn
584;Maria-Himmelfahrt-Str.;50.9678755;7.0447228;bahn
585;Neufelder Str.;;;
586;Holweide S-Bahn;50.9762147;7.0411943;bahn
586;Holweide S-Bahn;50.976251;7.0411795;bahn
586;Holweide S-Bahn;50.9765323;7.0437738;bus
587;Grunerstr.;50.975985;7.049968;bus
588;Kühzällerweg;50.975153;7.048554;bus
589;Gerhart-Hauptmann-Str.;50.9732566;7.0496916;bus
589;Gerhart-Hauptmann-Str.;50.9728045;7.0491259;bus
590;Buschfeldstr.;50.9717778;7.04101;bus
591;Burgwiesenstr.;50.9642957;7.0430914;bus
591;Burgwiesenstr.;50.9642148;7.0431576;bus
592;Colonia-Allee;50.9633668;7.0472201;bus
592;Colonia-Allee;50.9632528;7.0472401;bus
593;Schlagbaumsweg;50.9595676;7.0453142;bus
593;Schlagbaumsweg;50.9593987;7.0450867;bus
594;Dellbrück Mauspfad;50.9718403;7.0643739;bahn
594;Dellbrück Mauspfad;50.972111;7.0654743;bahn
595;Dellbrück Hauptstr.;50.9745821;7.0745352;bahn
595;Dellbrück Hauptstr.;50.9750513;7.0751777;bahn
595;Dellbrück Hauptstr.;50.9749123;7.0745524;bus
595;Dellbrück Hauptstr.;50.9746435;7.0753066;bus
596;Thielenbruch;50.9780785;7.0855043;bahn
597;Eggerbachstr.;50.9551244;7.0502945;bus
598;Ostfriedhof;50.9639026;7.0727388;bus
598;Ostfriedhof;50.9640916;7.0728864;bus
599;Siedlung Mielenforst;50.9667636;7.067523;bus
599;Siedlung Mielenforst;50.966642;7.0682098;bus
600;Thurner Kamp;50.9687382;7.074256;bus
600;Thurner Kamp;50.9684349;7.0744454;bus
601;Von-Quadt-Str.;50.9770078;7.0727635;bus
601;Von-Quadt-Str.;50.9768456;7.0724417;bus
602;Diepeschrather Str.;50.9864948;7.0676828;bus
602;Diepeschrather Str.;50.9867914;7.067478;bus
603;Anemonenweg;50.9818202;7.0684527;bus
604;Dellbrück S-Bahn;50.9813178;7.0692682;bahn
604;Dellbrück S-Bahn;50.9813582;7.0692658;bahn
604;Dellbrück S-Bahn;50.9811152;7.0688356;bus
604;Dellbrück S-Bahn;50.9812223;7.0691031;bus
605;Neurather Weg;50.9790974;7.0208312;bus
605;Neurather Weg;50.9793147;7.0214044;bus
606;Im Weidenbruch;50.980661;7.0226678;bahn
607;Am Emberg;50.9890901;7.0299033;bahn
607;Am Emberg;50.9891926;7.0296478;bus
607;Am Emberg;50.989005;7.0297052;bus
608;Leuchterstr.;50.9961996;7.0374221;bahn
608;Leuchterstr.;50.9957416;7.0387263;bus
608;Leuchterstr.;50.9970151;7.0369437;bus
608;Leuchterstr.;50.9967761;7.0370401;bus
609;Odenthaler Str.;51.0011229;7.0421957;bahn
609;Odenthaler Str.;51.001404;7.0424409;bahn
609;Odenthaler Str.;51.0024235;7.0421389;bus
609;Odenthaler Str.;51.0022311;7.042037;bus
610;Honschaftsstr.;50.9811566;7.0320741;bus
611;Am Springborn;50.9776638;7.0325438;bus
612;Jasminweg;50.9786125;7.0397202;bus
613;Sigwinstr.;50.982038;7.043682;bus
614;Birkenweg;50.9843187;7.0415743;bus
615;Höhscheider Weg;50.9877059;7.0417109;bus
616;Lippeweg;50.9918705;7.0430954;bus
617;Klosterhof;50.9998052;7.0331456;bus
617;Klosterhof;50.9997566;7.0323712;bus
618;Hildegundweg;51.0002989;7.0295146;bus
618;Hildegundweg;51.0012938;7.0293477;bus
619;Am Portzenacker;51.0040732;7.0297762;bus
620;Leimbachweg;51.0066577;7.0277243;bus
620;Leimbachweg;51.0067474;7.0272096;bus
621;Paul-Reifenberg-Str.;51.0131035;6.9245956;bus
621;Paul-Reifenberg-Str.;51.0136267;6.923805;bus
622;Kalkweg;50.9902722;7.0554741;bus
623;Wildpark;50.9925585;7.0481688;bus
623;Wildpark;50.9927498;7.0483;bus
624;An der Walkmühle;50.9972197;7.0455653;bus
625;Steinstr. S-Bahn;50.8952875;7.0576899;bahn
625;Steinstr. S-Bahn;50.8953913;7.0580007;bus
625;Steinstr. S-Bahn;50.8953101;7.0578668;bus
626;Mutzbach;50.9989976;7.034304;bus
627;Am Weißen Mönch;50.9979777;7.0259277;bus
628;Bornheim Rathaus;;;
629;Goldregenweg;50.979338;7.049033;bus
630;Aeltgen-Dünwald-Str.;51.003616;7.024947;bus
631;Keupstr.;50.9662686;7.0067891;bahn
631;Keupstr.;50.966468;7.0065168;bus
631;Keupstr.;50.9666296;7.0062323;bus
632;Von-Sparr-Str.;50.9703603;7.0113124;bahn
632;Von-Sparr-Str.;50.9718253;7.0105734;bus
632;Von-Sparr-Str.;50.9713141;7.0098291;bus
633;Mülheim Berliner Str.;50.9750408;7.0147628;bahn
633;Mülheim Berliner Str.;50.9745705;7.0145273;bus
633;Mülheim Berliner Str.;50.9752708;7.0146877;bus
633;Mülheim Berliner Str.;50.9749749;7.0142713;bus
634;Dünnwalder Str.;50.9688349;7.0068662;bus
634;Dünnwalder Str.;50.9687287;7.0064993;bus
635;Von-Lohe-Str.;50.9732563;7.0060323;bus
635;Von-Lohe-Str.;50.9735863;7.0062985;bus
636;Am Faulbach;50.9787916;7.0029033;bus
636;Am Faulbach;50.9794374;7.0029251;bus
637;Neuer Mülheimer Friedhof;50.9850282;7.004514;bus
638;Bruder-Klaus-Siedlung;50.9816998;7.0083069;bus
638;Bruder-Klaus-Siedlung;50.9818304;7.0082796;bus
639;Von-Galen-Str.;50.979063;7.0128124;bus
639;Von-Galen-Str.;50.9787461;7.0134165;bus
640;Moses-Hess-Str.;50.9855004;6.9993979;bus
640;Moses-Hess-Str.;50.9866688;6.9998013;bus
641;Stammheimer Ring;50.9891394;6.9975416;bus
641;Stammheimer Ring;50.9889952;6.9974305;bus
641;Stammheimer Ring;50.988769;6.9993244;bus
641;Stammheimer Ring;50.9877784;6.9920258;bus
642;Bonhoefferstr.;50.9860224;6.9921224;bus
643;Sparkasse;;;
644;Friedhof Stammheim;50.9877784;6.9920258;bus
645;Egonstr.;50.9908535;6.9859139;bus
645;Egonstr.;50.9907853;6.9861827;bus
646;Barbarastr.;50.9692784;6.9787679;bus
646;Barbarastr.;50.9691812;6.9785209;bus
647;Flittard Süd;50.9986169;6.9951364;bus
647;Flittard Süd;50.9986248;6.9970042;bus
647;Flittard Süd;50.9982804;6.9966716;bus
647;Flittard Süd;50.9986856;6.9950945;bus
648;Flittarder Feld;51.007604;6.994116;bus
649;Am Feldrain;50.9972265;6.9814295;bus
650;Edelhofstr.;51.0009347;6.9802389;bus
650;Edelhofstr.;51.000978;6.9799814;bus
651;Welserstr.;50.9142964;7.0610794;bus
651;Welserstr.;50.9140259;7.0607576;bus
652;Nibelungenstr.;50.8534854;7.1047011;bus
653;Ebertplatz/Riehler Str.;50.9509016;6.957991;bus
654;Wiedstr.;50.9272316;7.0079603;bus
654;Wiedstr.;50.9261191;7.0085862;bus
655;Im Hoppenkamp;;;
656;Sportplatzstr.;50.8597822;7.1021139;bus
657;Frankfurter Str. S-Bahn;;;
658;Marienplatz;50.884908;7.080219;bus
659;Vitalisstr. Nord;50.951219;6.894676;bus
661;Gunther-Plüschow-Str.;50.9799295;6.8848853;bus
662;Eddaweg;50.9766041;7.0351665;bus
663;Schlebusch;;;
665;Bensberg;;;
666;Kölner Str.;;;
667;Neuenweg;;;
668;Lustheide;;;
669;Refrath;;;
670;Kippekausen;;;
671;Frankenforst;;;
672;Roisdorf West;;;
673;Bornheim;;;
674;Dersdorf;;;
675;Waldorf;;;
676;Merten;;;
677;Walberberg;;;
678;Hersel;;;
679;Uedorf;;;
680;Widdig;;;
681;Alfter / Alanus Hochschule;;;
682;Friedhof Lehmbacher Weg;50.9326789;7.0914564;bus
682;Friedhof Lehmbacher Weg;50.9326408;7.091289;bus
683;Museum Koenig;;;
684;Bundesrechnungshof;;;
685;Juridicum;;;
686;Universitaet/Markt;;;
687;Bonn Hauptbahnhof;;;
688;Bonn West;;;
689;Brühler Straße;;;
690;Deutsche Telekom/ Olof-Palme-Allee;;;
691;Deutsche Telekom/ Ollenhauerstraße;;;
692;Heussallee/Museumsmeile;;;
693;Tannenbusch Süd;;;
694;Tannenbusch Mitte;;;
695;Buschdorf;;;
696;Robert-Kirchhoff-Straße;;;
697;Dransdorf;;;
698;Max-Löbner-Str./Friesdorf;;;
699;Hochkreuz;;;
700;Wurzerstraße;;;
701;Plittersdorfer Straße;;;
702;Weiden West S-Bahn;;;
703;Porz-Langel Süd;50.840671;7.006875;bus
704;Sinnersdorf Kirche;;;
705;Am Zehnthof;;;
706;Kesselsgasse;;;
707;Hücheln Krankenhaus;;;
708;Frechen-Benzelrath;;;
709;Mühlengasse;;;
710;Frechen Rathaus;;;
711;Frechen Kirche;;;
712;Frechen Bf;;;
713;Haus Vorst;50.9157291;6.8484318;bahn
714;Im Klarenpesch;;;
715;Dr.-Schultz-Str.;;;
716;Kapfenberger Str.;;;
717;Freiheitsring;;;
718;Hüchelner Str.;;;
719;Schokoladenmuseum;50.932759;6.962833;bus
720;Elisabethstr.;;;
721;Rotdornweg;;;
722;Gut Neuenhof;;;
723;Grachtenhofstr.;;;
724;Mauritiusschule;;;
725;Lahnstr.;;;
726;Lindenbuschweg;;;
727;Wilhelm-Leuschner-Str.;;;
728;Carl-Goerdeler-Str.;;;
729;Imbuschstr.;;;
730;Efferen;;;
731;Fischenich;;;
732;Kiebitzweg;;;
733;Hürth-Hermülheim;;;
734;Brühl Nord;;;
735;Brühl Mitte;;;
736;Brühl Süd;;;
737;Badorf;;;
738;Brühl-Vochem;;;
739;Schwadorf;;;
740;Wesseling Süd;;;
741;Wesseling;;;
742;Wesseling Nord;;;
743;Urfeld;;;
744;Rheinauhafen;50.9249803;6.9653245;bus
744;Rheinauhafen;50.9250611;6.9656024;bus
745;Luftfracht Köln/Bonn;50.875966;7.113402;bus
746;Johannesstr.;50.998737;6.877648;bus
747;Mozartstr.;51.001194;6.873926;bus
748;Kapellenweg;51.001146;6.87676;bus
749;Friedhof Worringen;51.063128;6.860785;bus
750;Nippes S-Bahn;50.9586043;6.9417823;bahn
750;Nippes S-Bahn;50.958602;6.9416432;bahn
750;Nippes S-Bahn;50.9581255;6.9409272;bus
750;Nippes S-Bahn;50.9584437;6.9412132;bus
750;Nippes S-Bahn;50.958339;6.9411811;bus
751;Ramrather Weg;51.067421;6.851548;bus
752;Kierberger Str.;;;
753;Metternicherstr.;;;
754;Auf der Freiheit;50.856932;6.923319;bus
755;Albrecht-Dürer-Platz;;;
756;Innere Kanalstr.;50.9409273;6.9230252;bus
756;Innere Kanalstr.;50.9407971;6.9230681;bus
757;Zündorf Marktstr.;50.8684523;7.0446659;bus
758;Zündorf Kirche;50.8663399;7.0415963;bus
759;Zündorf Altersheim;50.8631377;7.0368744;bus
760;Zündorf Mitte;50.8663614;7.0452364;bus
761;Zündorf Olefsgasse;50.8634171;7.0410474;bus
762;Zündorf Ranzeler Str.;50.8607499;7.0372045;bus
763;Oberzündorf;50.8606623;7.0336232;bus
764;Porz-Langel Nord;50.8563327;7.0255437;bus
765;Porz-Langel Mühle;50.852984;7.018601;bus
766;Porz-Langel Zur Eiche;50.8485891;7.0095958;bus
767;Porz-Langel Kirche;50.8447194;7.007538;bus
768;Schadowstr.;50.9537077;6.9278634;bus
768;Schadowstr.;50.9536441;6.9277018;bus
768;Schadowstr.;50.9536633;6.9276662;bus
768;Schadowstr.;50.9536464;6.9278217;bus
769;Methweg;50.9567238;6.9352829;bus
769;Methweg;50.9566065;6.935407;bus
770;Schirmerstr.;50.9543086;6.9294017;bus
770;Schirmerstr.;50.9543804;6.9295836;bus
771;Mechternstr.;50.9426467;6.9187787;bus
771;Mechternstr.;50.9425751;6.9187283;bus
772;Pettenkoferstr.;50.9561392;6.9336897;bus
772;Pettenkoferstr.;50.9560176;6.9338372;bus
773;Mülhauser Str.;50.9750366;6.9294787;bus
773;Mülhauser Str.;50.9749792;6.9296557;bus
774;Escher See;51.006958;6.868962;bus
775;Am Braunsacker;51.0118529;6.8620155;bus
775;Am Braunsacker;51.0121737;6.8613357;bus
777;Reiherstr.;50.875755;6.960205;bus
778;Stolberger Str.;50.941802;6.907087;bus
779;Buchforst S-Bahn;50.9534865;7.0043692;bahn
779;Buchforst S-Bahn;50.953366;7.0044361;bus
779;Buchforst S-Bahn;50.9534147;7.0043603;bus
780;Rodenkirchen Bismarckstr.;50.890405;7.00846;bus
781;Gewerbegebiet Pesch Nord;;;
783;Bonntor;50.914453;6.9623942;bus
784;Beuelsweg Nord;50.962749;6.958568;bus
785;Oberländer Wall;;;
786;Indianapolis-Straße;50.9680813;6.8412575;bus
787;Am Schildchen;50.945592;7.06983;bus
788;August-Horch-Str.;50.9091225;7.0508219;bus
788;August-Horch-Str.;50.9091214;7.0508245;bus
789;Trifelsstr.;50.9726586;6.9339848;bus
789;Trifelsstr.;50.9727464;6.9341511;bus
790;Hansestr. West;50.9117739;7.0540398;bus
791;Weiden Einkaufszentrum;;;
792;Cheruskerstr.;50.9011243;7.0550621;bus
793;Im Wichemshof;51.0432209;6.8499675;bus
794;Dünnwald Waldbad;;;
795;Im Wirtskamp;50.9981153;7.0516409;bus
796;Gebr.- Coblenz-Str.;;;
797;Totilastr.;50.933319;6.982203;bus
798;Reischplatz;50.936466;6.977888;bus
799;TÜV-Akademie;50.924588;6.99418;bus
800;Mülheimer Ring;50.9649041;7.0220494;bus
800;Mülheimer Ring;50.9644987;7.0207664;bus
801;Imbacher Weg;50.9940338;7.0408697;bus
802;Hahnwald Im Hasengarten;;;
803;Birkenweg Schleife;50.9840597;7.0414446;bus
804;Zur Abtei;50.959919;6.831731;bus
805;Talweg;50.9037477;7.0529083;bus
806;Thermalbad;50.9506364;6.9806745;bahn
806;Thermalbad;50.9502502;6.982125;bus
806;Thermalbad;50.9501867;6.9821739;bus
806;Thermalbad;50.9505776;6.9808219;bus
807;Zum Neuen Kreuz;;;
808;Rosmarinweg;50.962754;6.841276;bus
809;Palmenhof;50.965905;6.841931;bus
810;Arenzhof;51.0411987;6.900638;bus
810;Arenzhof;51.0409424;6.9007024;bus
811;Weilerweg;51.019878;6.886506;bus
812;Arthur-Hantzsch-Str.;50.9999901;6.9895461;bus
812;Arthur-Hantzsch-Str.;51.0000705;6.9895859;bus
812;Arthur-Hantzsch-Str.;50.9999301;6.9894743;bus
813;Stammheim S-Bahn;50.9900174;7.0019274;bahn
813;Stammheim S-Bahn;50.9898426;7.0007055;bus
813;Stammheim S-Bahn;50.989771;7.0008038;bus
814;Bayerwerk S-Bahn;;;
815;Osterather Str.;50.9585962;6.9394095;bus
816;Trimbornstr.;50.9358419;6.9970539;bahn
816;Trimbornstr.;50.9350217;6.9981506;bus
816;Trimbornstr.;50.9350217;6.9981506;bus
816;Trimbornstr.;50.9350469;6.9972444;bus
816;Trimbornstr.;50.9350469;6.9972444;bus
817;Leopold-Gmelin-Str.;51.0010281;6.9866609;bus
817;Leopold-Gmelin-Str.;51.0011905;6.9864363;bus
817;Leopold-Gmelin-Str.;51.0010217;6.9863397;bus
818;Nesselrodestr.;50.9773958;6.9688305;bahn
819;Sprengelstr.;50.9683125;6.9691764;bus
820;Niehler Kirchweg;50.9735291;6.9561858;bus
821;Gauweg;50.9624849;7.0273709;bus
821;Gauweg;50.9624619;7.0271923;bus
822;Pasteurstr.;50.9725662;6.9761115;bus
822;Pasteurstr.;50.9714966;6.9772182;bus
823;Göttinger Str.;50.93555;6.8397299;bus
823;Göttinger Str.;50.93555;6.8397299;bus
824;St. Vinzenz-Hospital;;;
825;Wilhelmstr.;50.9626517;6.9502427;bus
825;Wilhelmstr.;50.9628601;6.9504366;bus
826;Cranachstr.;50.961177;6.954038;bus
827;Beuelsweg;50.962978;6.960139;bus
828;Kuenstr.;50.96138;6.963252;bus
829;Schneider-Clauss-Str.;50.961136;6.958991;bus
830;Bahnstr.;50.9381458;6.84464;bahn
831;Klinikum Merheim;50.9393201;7.0495207;bus
831;Klinikum Merheim;50.939164;7.0491842;bus
832;Auf dem Streitacker;50.9066583;7.0564608;bus
832;Auf dem Streitacker;50.9067002;7.0562334;bus
833;Lessingstr.;50.9558756;6.9149964;bus
833;Lessingstr.;50.9558853;6.9146994;bus
834;Marienstr.;50.9583016;6.9083538;bus
835;Bf Ehrenfeld;50.9515601;6.9173475;bahn
835;Bf Ehrenfeld;50.9520589;6.9188742;bus
835;Bf Ehrenfeld;50.9523836;6.9188106;bus
836;Takustr.;50.9570786;6.9120249;bus
837;Zonser Str.;50.9596717;6.9501911;bus
837;Zonser Str.;50.9587276;6.9490721;bus
838;Friedrich-Karl-Str./Neusser Str.;50.975273;6.9496328;bus
838;Friedrich-Karl-Str./Neusser Str.;50.9751262;6.949299;bus
839;Stommeler Str.;50.9989076;6.911996;bus
839;Stommeler Str.;50.9989319;6.9123951;bus
840;Immendorf Schule;50.856266;6.962333;bus
841;Am Nordpark;51.0029654;6.9332501;bus
842;Gisbertstr.;50.9873776;6.9920699;bus
843;LVR-Klinik;50.9360947;7.0519911;bus
845;Melli-Beese-Str.;;;
846;Wiso-Fakultät;50.9310111;6.9288273;bus
846;Wiso-Fakultät;50.9311368;6.9296489;bus
847;Lindenweg;50.8811715;6.9623688;bus
848;TechnologiePark Mitte;;;
849;Franziska-Anneke-Str.;50.972236;6.9140409;bus
849;Franziska-Anneke-Str.;50.9720802;6.9140928;bus
850;Prälat-van-Acken-Str.;50.9251751;6.8968264;bus
851;Amselstr.;50.996476;7.038408;bus
852;Am Serviesberg;50.9420187;6.879317;bus
853;Morsestr.;51.0380063;6.9224791;bus
854;Marconistr.;51.0338909;6.9284873;bus
855;Feldkasseler Weg;51.0343092;6.9234876;bus
855;Feldkasseler Weg;51.0352133;6.9230799;bus
856;Florenzer Str.;51.0222746;6.8928472;bus
856;Florenzer Str.;51.0223555;6.8926326;bus
857;Esch Friedhof;51.016693;6.859183;bus
858;Marconistr. Ost;51.035834;6.9290237;bus
859;Güterverkehrszentrum;50.8876367;6.9242681;bus
860;Longericher Str./Etzelstr.;50.9781692;6.9285483;bus
861;Hugo-Junkers-Str.;50.9879243;6.909861;bus
861;Hugo-Junkers-Str.;50.9872861;6.9105315;bus
862;Glashüttenstr.;50.888744;7.060838;bus
863;Klingerstr.;50.883677;7.062541;bus
864;Flughafen Verwaltung;;;
866;Bachemer Str.;50.930517;6.9265165;bus
866;Bachemer Str.;50.9306049;6.9269618;bus
867;Edmund-Rumpler-Str.;;;
868;Hopfenstr.;50.9421269;7.0547093;bus
868;Hopfenstr.;50.9420157;7.0547976;bus
869;Ranzel Weilerhof;;;
870;Heinrich-Steinmann-Str.;;;
871;IKEA Godorf;50.8614845;6.9743272;bus
872;Bistritzer Str.;50.9310738;6.8430022;bus
872;Bistritzer Str.;50.9310738;6.8430022;bus
873;Wattstr.;50.9314714;7.0009255;bus
873;Wattstr.;50.9314714;7.0009255;bus
873;Wattstr.;50.9320477;7.0008717;bus
873;Wattstr.;50.9320477;7.0008717;bus
874;Am Vorgebirgstor;50.9152347;6.9463912;bus
874;Am Vorgebirgstor;50.9148221;6.946756;bus
875;Justizzentrum;50.9224165;6.9380794;bus
875;Justizzentrum;50.9221186;6.9381326;bus
876;Südbahnhof;50.9267449;6.9377278;bus
877;Am Leinacker;50.9645442;7.0621697;bus
877;Am Leinacker;50.9644567;7.0622769;bus
878;Heinz-Kühn-Str.;50.9660505;7.0600114;bus
878;Heinz-Kühn-Str.;50.9659908;7.0602896;bus
879;Roteichenweg;50.968048;7.0681257;bus
879;Roteichenweg;50.967997;7.0681013;bus
880;Freiligrathstr.;50.9196222;6.904547;bus
881;Weserpromenade;51.03277;6.888605;bus
882;Neißestr.;51.029988;6.893883;bus
883;Havelstr.;51.026982;6.88848;bus
884;Habichtstraße;50.8757095;6.9574637;bus
884;Habichtstraße;50.8757095;6.9574637;bus
885;Neven DuMont Haus;50.9744384;6.9698879;bus
886;Schulzentrum Wahn;50.8629844;7.0894292;bus
887;Scheuermühlenstr.;50.8573341;7.1082441;bus
887;Scheuermühlenstr.;50.8587388;7.1080248;bus
888;Kaserne Haupttor;50.8557049;7.1129141;bus
888;Kaserne Haupttor;50.8558838;7.1126579;bus
889;An der alten Post;;;
890;Deutzer Friedhof;50.925505;6.992066;bus
891;Schanzenstr.;50.966577;7.009853;bus
892;Köln/Bonn Flughafen;50.878866;7.119301;bahn
895;Schumacherring;50.9841206;6.8703306;bus
897;Heinrich-Lübke-Ufer;50.8998399;6.9848807;bahn
898;Am Hochkreuz;50.902782;7.060304;bus
899;Am Coloneum;50.989281;6.892089;bus
900;CöllnParc;50.9769551;6.9216627;bus
900;CöllnParc;50.9772186;6.9212818;bus
901;Voltastr.;50.883203;7.071114;bus
903;Sparkasse Am Butzweilerhof;50.9850581;6.8877605;bahn
904;Grüner Weg;;;
905;Am Feldrain (Sürth);;;
908;Oper im Palladium;50.9692757;7.0165726;bus
909;Celsiusstr.;50.8819958;7.0678195;bus
909;Celsiusstr.;50.8822615;7.0676598;bus
910;Belvederestr.;50.9502843;6.8684725;bus
910;Belvederestr.;50.9503789;6.8677268;bus
911;Carlswerkstraße;50.964808;7.017929;bus
913;Volksgarten;;;
914;Zugweg;;;
916;Paul-Nießen-Str.;;;
918;Im Rheintal;;;
919;Lüderichstr.;50.9281248;7.0024565;bus
976;IKEA Am Butzweilerhof;50.9822922;6.8936512;bahn
978;Josephstr.;;;
979;Katharinenhof;;;
981;Btf. Merheim;;;
